time,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m
2024-08-15 00:00:00,17.3,92,0.0,10.4
2024-08-15 01:00:00,17.0,92,0.0,9.8
2024-08-15 02:00:00,16.7,94,0.0,9.2
2024-08-15 03:00:00,16.6,94,0.0,9.8
2024-08-15 04:00:00,16.6,93,0.0,10.7
2024-08-15 05:00:00,16.6,92,0.0,11.3
2024-08-15 06:00:00,17.3,88,0.0,11.2
2024-08-15 07:00:00,20.6,80,0.0,10.7
2024-08-15 08:00:00,22.6,74,0.0,6.2
2024-08-15 09:00:00,24.4,69,0.0,4.0
2024-08-15 10:00:00,25.4,65,0.0,6.0
2024-08-15 11:00:00,26.2,65,0.0,2.4
2024-08-15 12:00:00,23.3,79,12.2,11.6
2024-08-15 13:00:00,22.5,82,8.9,7.0
2024-08-15 14:00:00,22.5,84,1.5,1.5
2024-08-15 15:00:00,22.4,88,0.1,0.5
2024-08-15 16:00:00,22.9,85,1.0,2.4
2024-08-15 17:00:00,21.9,94,0.6,2.3
2024-08-15 18:00:00,21.2,93,0.3,1.5
2024-08-15 19:00:00,19.8,95,0.0,4.0
2024-08-15 20:00:00,20.0,93,0.0,7.9
2024-08-15 21:00:00,19.0,92,0.0,9.8
2024-08-15 22:00:00,18.5,92,0.0,10.9
2024-08-15 23:00:00,18.5,90,0.0,11.9
2024-08-16 00:00:00,18.1,90,0.0,10.9
2024-08-16 01:00:00,17.7,90,0.0,11.4
2024-08-16 02:00:00,17.4,88,0.0,11.7
2024-08-16 03:00:00,17.2,87,0.0,11.6
2024-08-16 04:00:00,16.9,87,0.0,10.5
2024-08-16 05:00:00,16.6,89,0.0,9.4
2024-08-16 06:00:00,17.0,89,0.0,8.5
2024-08-16 07:00:00,20.6,82,0.0,9.0
2024-08-16 08:00:00,23.5,75,0.0,8.5
2024-08-16 09:00:00,25.6,65,0.0,7.8
2024-08-16 10:00:00,26.3,62,0.1,4.8
2024-08-16 11:00:00,25.8,64,0.2,4.8
2024-08-16 12:00:00,25.6,65,0.1,5.1
2024-08-16 13:00:00,24.4,73,0.2,5.2
2024-08-16 14:00:00,22.5,82,3.0,4.8
2024-08-16 15:00:00,21.4,91,0.5,5.6
2024-08-16 16:00:00,22.4,87,0.0,3.7
2024-08-16 17:00:00,22.0,90,0.0,3.8
2024-08-16 18:00:00,21.2,95,0.0,3.3
2024-08-16 19:00:00,20.5,97,0.0,2.6
2024-08-16 20:00:00,20.5,96,0.0,2.7
2024-08-16 21:00:00,20.0,96,0.0,4.1
2024-08-16 22:00:00,19.6,97,0.0,8.3
2024-08-16 23:00:00,19.1,97,0.0,7.9
2024-08-17 00:00:00,19.1,95,0.0,8.4
2024-08-17 01:00:00,19.1,92,0.0,8.7
2024-08-17 02:00:00,19.3,90,0.0,7.6
2024-08-17 03:00:00,18.8,91,0.0,7.9
2024-08-17 04:00:00,18.9,90,0.0,9.4
2024-08-17 05:00:00,19.0,89,0.0,9.4
2024-08-17 06:00:00,18.9,90,0.0,10.1
2024-08-17 07:00:00,20.6,87,0.0,10.1
2024-08-17 08:00:00,22.7,77,0.0,9.4
2024-08-17 09:00:00,25.0,65,0.0,8.3
2024-08-17 10:00:00,26.6,59,0.0,6.7
2024-08-17 11:00:00,26.8,60,0.0,5.1
