fecha,hora,temperatura,humedad,viento,precipitacion
2025-01-01,5,16.9,95,21.8,18.2
2025-01-01,6,21.6,76,1.8,15.6
2025-01-01,8,29.0,95,26.4,11.2
2025-01-01,9,30.6,87,24.4,1.9
2025-01-01,19,26.0,68,29.4,7.1
2025-01-01,20,17.2,62,8.3,18.0
2025-01-02,3,19.5,73,12.0,3.2
2025-01-02,6,24.7,67,21.6,11.4
2025-01-02,7,31.0,71,18.3,11.9
2025-01-02,9,21.7,49,5.5,8.5
2025-01-02,16,31.0,40,6.9,3.0
2025-01-03,3,23.6,40,2.9,11.7
2025-01-03,10,25.1,41,0.8,8.6
2025-01-03,23,29.3,68,14.4,15.9
2025-01-04,6,25.0,44,14.4,6.7
2025-01-04,11,23.6,50,13.6,1.5
2025-01-04,15,20.2,79,21.6,6.2
2025-01-04,18,23.8,82,9.5,3.3
2025-01-04,19,27.4,60,12.0,7.8
2025-01-05,2,19.9,91,10.1,18.2
2025-01-05,4,21.1,55,4.7,12.9
2025-01-05,8,17.1,88,10.1,19.2
2025-01-05,12,27.8,75,19.5,9.6
2025-01-05,13,17.7,41,29.9,9.5
2025-01-06,3,24.8,79,3.3,14.4
2025-01-06,13,18.8,40,24.1,3.7
2025-01-06,16,16.5,88,8.8,15.6
2025-01-07,1,26.8,40,29.4,17.2
2025-01-07,12,18.6,81,15.9,3.9
2025-01-07,16,21.9,69,18.0,0.4
2025-01-08,4,17.9,76,7.0,13.0
2025-01-08,5,24.1,77,16.2,7.3
2025-01-08,6,24.0,55,6.7,15.6
2025-01-08,9,19.6,81,27.9,8.5
2025-01-08,14,16.6,45,3.1,10.2
2025-01-08,18,19.5,44,16.3,0.1
2025-01-09,1,18.1,72,16.2,3.7
2025-01-09,3,18.8,73,25.8,12.2
2025-01-09,7,31.4,55,11.2,12.8
2025-01-09,9,24.7,67,18.0,17.6
2025-01-09,11,29.1,66,12.7,6.2
2025-01-09,12,28.2,81,27.5,18.6
2025-01-09,13,22.3,54,13.5,19.8
2025-01-09,15,20.2,42,10.4,8.5
2025-01-10,5,27.9,60,6.5,11.5
2025-01-10,7,26.8,80,23.2,11.8
2025-01-10,13,31.7,51,5.5,11.0
2025-01-10,16,28.8,91,8.2,19.1
2025-01-10,18,15.6,63,0.7,0.8
2025-01-10,19,18.9,81,21.3,1.6
