fecha,hora,ubicacion,flujo_vehicular,pm2_5,pm10,co,no2,o3,temperatura,humedad,viento,precipitacion
2025-01-01,5,general canas,1723,44.2,18.8,1.05,103.0,154.6,16.9,95,21.8,18.2
2025-01-01,6,san pedro,1568,33.6,48.6,1.94,61.8,166.6,21.6,76,1.8,15.6
2025-01-01,8,alajuela centro,1033,62.4,76.7,0.33,23.6,77.4,29.0,95,26.4,11.2
2025-01-01,9,circunvalacion,418,32.5,59.9,1.14,75.9,37.5,30.6,87,24.4,1.9
2025-01-01,19,zapote,874,16.4,113.8,0.54,107.5,155.2,26.0,68,29.4,7.1
2025-01-01,20,circunvalacion,1877,9.7,28.3,1.12,93.4,146.0,17.2,62,8.3,18.0
2025-01-02,3,alajuela centro,1547,75.5,109.7,0.17,118.3,50.9,19.5,73,12.0,3.2
2025-01-02,6,circunvalacion,691,65.7,78.6,1.02,75.1,142.1,24.7,67,21.6,11.4
2025-01-02,7,general canas,444,56.4,82.0,0.53,95.9,150.0,31.0,71,18.3,11.9
2025-01-02,9,general canas,1101,54.5,53.7,1.01,25.5,176.9,21.7,49,5.5,8.5
2025-01-02,16,zapote,1777,43.1,78.9,0.64,19.5,61.6,31.0,40,6.9,3.0
2025-01-03,3,zapote,915,16.3,108.6,0.5,78.1,57.7,23.6,40,2.9,11.7
2025-01-03,10,alajuela centro,283,67.6,68.5,1.13,90.7,32.8,25.1,41,0.8,8.6
2025-01-03,23,zapote,479,68.0,101.1,1.31,105.6,38.7,29.3,68,14.4,15.9
2025-01-04,6,san pedro,1400,26.3,118.6,1.59,77.4,74.0,25.0,44,14.4,6.7
2025-01-04,11,general canas,1530,23.5,32.5,1.47,112.8,106.4,23.6,50,13.6,1.5
2025-01-04,15,zapote,1953,72.9,65.3,0.74,68.9,79.9,20.2,79,21.6,6.2
2025-01-04,18,ruta 27,674,45.0,14.1,0.99,48.5,100.9,23.8,82,9.5,3.3
2025-01-04,19,ruta 27,1893,14.1,101.1,1.15,98.8,90.5,27.4,60,12.0,7.8
2025-01-05,2,ruta 27,1286,62.1,97.5,1.91,110.7,34.3,19.9,91,10.1,18.2
2025-01-05,4,alajuela centro,1009,68.8,30.2,0.2,13.2,35.7,21.1,55,4.7,12.9
2025-01-05,8,alajuela centro,1113,60.7,23.5,1.86,61.3,64.8,17.1,88,10.1,19.2
2025-01-05,12,general canas,307,30.3,15.5,1.02,62.6,69.6,27.8,75,19.5,9.6
2025-01-05,13,ruta 27,282,60.9,54.8,0.85,33.0,164.1,17.7,41,29.9,9.5
2025-01-06,3,ruta 27,1545,5.4,87.8,1.98,116.7,62.1,24.8,79,3.3,14.4
2025-01-06,13,alajuela centro,1781,20.0,81.5,0.12,91.4,99.7,18.8,40,24.1,3.7
2025-01-06,16,ruta 27,1892,66.7,66.1,0.39,115.0,61.4,16.5,88,8.8,15.6
2025-01-07,1,zapote,1141,8.9,13.9,1.14,115.6,139.5,26.8,40,29.4,17.2
2025-01-07,12,general canas,739,30.6,108.7,1.03,92.9,175.7,18.6,81,15.9,3.9
2025-01-07,16,general canas,576,73.5,85.9,0.13,25.2,126.2,21.9,69,18.0,0.4
2025-01-08,4,ruta 27,886,48.0,113.6,0.29,118.6,38.6,17.9,76,7.0,13.0
2025-01-08,5,zapote,331,34.6,60.2,1.82,79.4,170.2,24.1,77,16.2,7.3
2025-01-08,6,circunvalacion,1403,33.3,105.8,0.81,86.4,25.8,24.0,55,6.7,15.6
2025-01-08,9,ruta 27,609,14.9,110.4,1.93,85.5,95.6,19.6,81,27.9,8.5
2025-01-08,14,general canas,1607,43.7,20.2,0.36,32.1,127.1,16.6,45,3.1,10.2
2025-01-08,18,zapote,1082,17.3,114.6,0.57,82.9,24.7,19.5,44,16.3,0.1
2025-01-09,1,zapote,1032,52.2,69.4,1.74,86.2,125.4,18.1,72,16.2,3.7
2025-01-09,3,san pedro,858,48.1,23.9,0.41,38.5,55.0,18.8,73,25.8,12.2
2025-01-09,7,ruta 32,886,33.8,75.7,0.15,10.7,170.2,31.4,55,11.2,12.8
2025-01-09,9,ruta 32,1716,17.7,119.0,1.96,112.4,31.8,24.7,67,18.0,17.6
2025-01-09,11,alajuela centro,1007,31.1,52.4,0.99,47.9,100.8,29.1,66,12.7,6.2
2025-01-09,12,alajuela centro,1170,54.7,14.3,1.34,32.9,178.3,28.2,81,27.5,18.6
2025-01-09,13,alajuela centro,514,17.6,92.5,0.18,84.9,49.2,22.3,54,13.5,19.8
2025-01-09,15,ruta 32,843,59.2,59.5,0.46,63.0,83.1,20.2,42,10.4,8.5
2025-01-10,5,alajuela centro,1562,51.2,17.0,0.82,27.9,23.8,27.9,60,6.5,11.5
2025-01-10,7,circunvalacion,220,11.7,115.3,0.28,37.4,110.5,26.8,80,23.2,11.8
2025-01-10,13,alajuela centro,270,45.5,104.0,1.76,59.4,48.3,31.7,51,5.5,11.0
2025-01-10,16,general canas,305,29.9,71.7,0.25,76.6,43.8,28.8,91,8.2,19.1
2025-01-10,18,circunvalacion,1397,39.7,86.0,1.15,63.8,90.4,15.6,63,0.7,0.8
2025-01-10,19,circunvalacion,1801,7.7,48.3,1.24,34.2,130.2,18.9,81,21.3,1.6
2025-01-11,3,alajuela centro,1743,6.9,73.8,1.73,108.7,62.7,26.3,44,11.9,11.1
2025-01-11,17,ruta 32,1979,37.7,37.9,1.76,44.1,85.9,19.9,93,24.9,15.5
2025-01-11,22,circunvalacion,909,15.7,36.5,1.42,55.9,159.8,29.1,43,11.1,17.8
2025-01-11,23,general canas,846,23.9,43.9,0.56,25.7,27.1,31.8,62,26.0,1.0
2025-01-12,11,san pedro,1139,42.3,114.7,0.44,44.0,21.4,17.6,67,16.6,16.0
2025-01-12,20,alajuela centro,1838,48.1,10.7,0.46,98.5,69.1,30.4,76,13.1,16.5
2025-01-13,3,san pedro,1593,39.7,20.5,0.3,103.9,105.5,19.0,95,3.9,4.3
2025-01-13,7,san pedro,1976,78.4,11.0,1.75,16.2,49.6,28.7,74,27.6,3.4
2025-01-13,12,alajuela centro,1197,78.2,52.5,1.78,105.7,76.4,23.8,74,3.8,9.0
2025-01-13,15,ruta 32,1138,72.5,62.8,1.2,63.9,146.2,16.8,68,6.5,13.3
2025-01-13,19,alajuela centro,658,46.4,105.2,0.25,80.0,169.8,26.6,82,4.5,12.3
2025-01-13,21,circunvalacion,1979,21.2,65.5,1.83,73.3,58.9,27.3,40,28.4,9.8
2025-01-14,8,san pedro,575,65.8,62.9,1.32,22.2,140.2,29.1,53,26.7,12.7
2025-01-14,14,san pedro,1239,20.9,63.2,1.33,44.5,73.9,26.4,88,5.2,7.9
2025-01-14,18,zapote,1114,75.1,56.9,1.22,11.0,178.6,31.1,87,25.7,11.0
2025-01-14,20,san pedro,296,49.1,75.4,1.94,99.2,64.2,24.8,77,18.7,7.6
2025-01-14,23,general canas,258,51.8,80.5,0.81,36.1,169.0,21.0,87,18.4,8.4
2025-01-15,2,zapote,1182,65.1,104.0,0.51,18.0,151.4,19.3,77,3.8,14.8
2025-01-15,17,san pedro,1002,74.5,26.7,1.61,19.1,112.6,22.1,73,15.5,5.2
2025-01-15,22,san pedro,1708,54.7,82.0,0.76,45.0,177.7,17.8,46,29.7,6.9
2025-01-16,4,ruta 32,1110,40.8,107.5,1.95,64.7,158.8,27.2,63,7.0,15.9
2025-01-16,9,ruta 27,1784,23.9,74.2,0.98,20.5,115.9,17.6,42,21.8,18.9
2025-01-16,17,san pedro,1509,79.2,98.9,0.37,35.3,174.9,21.2,91,19.0,12.0
2025-01-16,18,zapote,1770,28.2,103.1,0.8,109.2,85.4,21.1,65,28.6,17.0
