fecha,hora,pm2_5,pm10,co,no2,o3
2025-01-01,5,44.2,18.8,1.05,103.0,154.6
2025-01-01,6,33.6,48.6,1.94,61.8,166.6
2025-01-01,8,62.4,76.7,0.33,23.6,77.4
2025-01-01,9,32.5,59.9,1.14,75.9,37.5
2025-01-01,19,16.4,113.8,0.54,107.5,155.2
2025-01-01,20,9.7,28.3,1.12,93.4,146.0
2025-01-02,3,75.5,109.7,0.17,118.3,50.9
2025-01-02,6,65.7,78.6,1.02,75.1,142.1
2025-01-02,7,56.4,82.0,0.53,95.9,150.0
2025-01-02,9,54.5,53.7,1.01,25.5,176.9
2025-01-02,16,43.1,78.9,0.64,19.5,61.6
2025-01-03,3,16.3,108.6,0.5,78.1,57.7
2025-01-03,10,67.6,68.5,1.13,90.7,32.8
2025-01-03,23,68.0,101.1,1.31,105.6,38.7
2025-01-04,6,26.3,118.6,1.59,77.4,74.0
2025-01-04,11,23.5,32.5,1.47,112.8,106.4
2025-01-04,15,72.9,65.3,0.74,68.9,79.9
2025-01-04,18,45.0,14.1,0.99,48.5,100.9
2025-01-04,19,14.1,101.1,1.15,98.8,90.5
2025-01-05,2,62.1,97.5,1.91,110.7,34.3
2025-01-05,4,68.8,30.2,0.2,13.2,35.7
2025-01-05,8,60.7,23.5,1.86,61.3,64.8
2025-01-05,12,30.3,15.5,1.02,62.6,69.6
2025-01-05,13,60.9,54.8,0.85,33.0,164.1
2025-01-06,3,5.4,87.8,1.98,116.7,62.1
2025-01-06,13,20.0,81.5,0.12,91.4,99.7
2025-01-06,16,66.7,66.1,0.39,115.0,61.4
2025-01-07,1,8.9,13.9,1.14,115.6,139.5
2025-01-07,12,30.6,108.7,1.03,92.9,175.7
2025-01-07,16,73.5,85.9,0.13,25.2,126.2
2025-01-08,4,48.0,113.6,0.29,118.6,38.6
2025-01-08,5,34.6,60.2,1.82,79.4,170.2
2025-01-08,6,33.3,105.8,0.81,86.4,25.8
2025-01-08,9,14.9,110.4,1.93,85.5,95.6
2025-01-08,14,43.7,20.2,0.36,32.1,127.1
2025-01-08,18,17.3,114.6,0.57,82.9,24.7
2025-01-09,1,52.2,69.4,1.74,86.2,125.4
2025-01-09,3,48.1,23.9,0.41,38.5,55.0
2025-01-09,7,33.8,75.7,0.15,10.7,170.2
2025-01-09,9,17.7,119.0,1.96,112.4,31.8
2025-01-09,11,31.1,52.4,0.99,47.9,100.8
2025-01-09,12,54.7,14.3,1.34,32.9,178.3
2025-01-09,13,17.6,92.5,0.18,84.9,49.2
2025-01-09,15,59.2,59.5,0.46,63.0,83.1
2025-01-10,5,51.2,17.0,0.82,27.9,23.8
2025-01-10,7,11.7,115.3,0.28,37.4,110.5
2025-01-10,13,45.5,104.0,1.76,59.4,48.3
2025-01-10,16,29.9,71.7,0.25,76.6,43.8
2025-01-10,18,39.7,86.0,1.15,63.8,90.4
2025-01-10,19,7.7,48.3,1.24,34.2,130.2
2025-01-11,3,6.9,73.8,1.73,108.7,62.7
2025-01-11,17,37.7,37.9,1.76,44.1,85.9
2025-01-11,22,15.7,36.5,1.42,55.9,159.8
2025-01-11,23,23.9,43.9,0.56,25.7,27.1
2025-01-12,11,42.3,114.7,0.44,44.0,21.4
2025-01-12,20,48.1,10.7,0.46,98.5,69.1
2025-01-13,3,39.7,20.5,0.3,103.9,105.5
2025-01-13,7,78.4,11.0,1.75,16.2,49.6
2025-01-13,12,78.2,52.5,1.78,105.7,76.4
2025-01-13,15,72.5,62.8,1.2,63.9,146.2
2025-01-13,19,46.4,105.2,0.25,80.0,169.8
2025-01-13,21,21.2,65.5,1.83,73.3,58.9
2025-01-14,8,65.8,62.9,1.32,22.2,140.2
2025-01-14,14,20.9,63.2,1.33,44.5,73.9
2025-01-14,18,75.1,56.9,1.22,11.0,178.6
2025-01-14,20,49.1,75.4,1.94,99.2,64.2
2025-01-14,23,51.8,80.5,0.81,36.1,169.0
2025-01-15,2,65.1,104.0,0.51,18.0,151.4
2025-01-15,17,74.5,26.7,1.61,19.1,112.6
2025-01-15,22,54.7,82.0,0.76,45.0,177.7
2025-01-16,4,40.8,107.5,1.95,64.7,158.8
2025-01-16,9,23.9,74.2,0.98,20.5,115.9
2025-01-16,17,79.2,98.9,0.37,35.3,174.9
2025-01-16,18,28.2,103.1,0.8,109.2,85.4
2025-01-16,19,40.0,108.1,1.94,36.3,173.9
2025-01-17,13,40.4,13.1,1.5,31.1,123.5
2025-01-17,15,52.2,44.2,1.5,56.4,82.1
2025-01-18,10,72.4,110.5,1.65,20.8,136.3
2025-01-18,11,54.5,49.0,1.53,22.0,86.4
2025-01-19,3,56.0,49.2,1.81,63.6,121.4
2025-01-19,4,39.3,92.8,0.56,95.0,143.5
2025-01-19,7,70.7,83.6,1.07,115.1,55.4
2025-01-19,22,39.3,96.6,1.72,61.2,132.4
2025-01-19,23,70.2,76.8,0.46,87.3,22.5
2025-01-20,0,48.5,73.4,0.33,94.3,169.5
2025-01-20,15,75.1,86.0,1.6,18.8,55.9
2025-01-20,17,37.2,52.9,1.11,51.1,77.5
2025-01-20,19,25.9,76.4,1.27,36.3,164.6
2025-01-20,22,38.2,93.1,1.83,102.9,153.1
2025-01-21,1,68.6,102.0,1.51,33.9,131.2
2025-01-21,3,60.5,111.5,1.58,53.6,145.4
2025-01-21,4,60.4,43.1,0.36,71.8,67.0
2025-01-21,7,59.3,19.6,0.32,37.3,127.0
2025-01-21,14,79.6,113.9,1.81,106.1,57.4
2025-01-21,19,22.6,56.5,0.46,119.4,105.6
2025-01-22,0,53.1,17.8,0.77,63.8,113.1
2025-01-22,3,19.1,67.5,1.23,32.8,179.3
2025-01-22,4,37.2,19.7,0.47,67.3,48.4
2025-01-22,6,68.6,35.0,0.99,99.5,21.7
2025-01-22,8,47.8,56.2,0.24,116.3,86.3
2025-01-22,10,77.7,75.9,1.32,58.5,49.1
2025-01-23,12,10.7,105.3,1.89,48.0,81.0
2025-01-23,13,29.6,99.3,1.42,109.9,68.5
2025-01-23,19,75.4,48.7,0.79,78.9,102.3
2025-01-24,0,64.8,114.8,0.2,103.8,59.8
2025-01-24,16,27.8,115.9,0.46,34.2,62.9
2025-01-25,13,44.6,68.0,1.77,95.7,59.1
2025-01-25,15,47.3,72.3,0.38,110.5,83.3
2025-01-25,22,13.5,49.4,1.43,81.8,131.5
2025-01-26,2,46.8,34.2,0.93,43.7,107.2
2025-01-26,3,61.5,26.2,1.94,57.1,73.5
2025-01-26,5,57.2,83.5,1.54,22.1,64.5
2025-01-26,12,13.5,93.9,0.95,77.9,20.6
2025-01-26,17,67.7,77.3,1.26,85.7,40.4
2025-01-26,23,27.3,34.1,0.19,25.6,22.9
2025-01-27,1,50.6,65.9,1.5,83.7,66.0
2025-01-27,4,67.5,50.0,0.63,35.2,118.2
2025-01-27,9,68.5,21.9,0.46,51.0,75.3
2025-01-27,11,30.0,99.6,0.17,54.4,26.4
2025-01-27,12,49.2,70.6,0.17,52.4,167.9
2025-01-27,17,41.7,70.2,0.79,103.9,52.2
2025-01-28,0,29.0,112.4,0.85,110.6,137.9
2025-01-28,6,29.3,68.4,1.54,68.7,27.3
2025-01-28,10,51.3,72.7,1.12,60.7,102.4
2025-01-28,21,54.8,81.2,1.46,48.2,72.7
2025-01-29,4,13.0,85.0,1.39,47.9,105.4
2025-01-29,6,55.7,106.0,1.81,83.1,168.4
2025-01-29,12,58.5,45.3,0.25,106.1,32.4
2025-01-29,14,25.1,65.9,1.06,69.5,55.4
2025-01-29,17,11.0,50.9,0.37,63.6,56.8
2025-01-30,23,48.0,114.9,1.66,81.5,117.9
2025-01-31,1,21.0,74.0,0.46,31.8,83.0
2025-01-31,9,51.2,119.6,1.82,86.0,142.4
2025-01-31,11,19.0,17.1,0.93,67.7,52.7
