time,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,ozone
2024-08-15 00:00:00,12.7,8.9,318.0,14.0,16.0
2024-08-15 01:00:00,13.2,9.3,296.0,12.0,17.0
2024-08-15 02:00:00,13.5,9.4,259.0,9.3,20.0
2024-08-15 03:00:00,14.3,10.0,229.0,7.3,23.0
2024-08-15 04:00:00,12.7,8.9,212.0,6.7,27.0
2024-08-15 05:00:00,10.8,7.6,204.0,6.8,32.0
2024-08-15 06:00:00,11.2,7.9,219.0,7.8,30.0
2024-08-15 07:00:00,14.5,10.0,215.0,6.9,38.0
2024-08-15 08:00:00,13.6,9.1,209.0,5.7,49.0
2024-08-15 09:00:00,12.6,8.4,205.0,4.7,57.0
2024-08-15 10:00:00,11.5,7.7,203.0,4.2,60.0
2024-08-15 11:00:00,10.6,7.1,204.0,3.9,61.0
2024-08-15 12:00:00,11.1,7.6,209.0,4.1,60.0
2024-08-15 13:00:00,11.3,7.8,221.0,4.7,58.0
2024-08-15 14:00:00,10.7,7.4,239.0,5.8,54.0
2024-08-15 15:00:00,10.7,7.6,258.0,7.4,50.0
2024-08-15 16:00:00,8.6,6.1,282.0,10.0,46.0
2024-08-15 17:00:00,9.9,7.0,308.0,13.0,41.0
2024-08-15 18:00:00,13.6,9.6,344.0,16.9,33.0
2024-08-15 19:00:00,10.4,7.4,346.0,17.4,28.0
2024-08-15 20:00:00,11.6,8.3,348.0,18.0,22.0
2024-08-15 21:00:00,13.1,9.3,347.0,18.1,17.0
2024-08-15 22:00:00,13.6,9.6,341.0,17.3,15.0
2024-08-15 23:00:00,12.9,9.1,330.0,16.0,15.0
2024-08-16 00:00:00,12.9,9.2,315.0,14.4,15.0
2024-08-16 01:00:00,11.7,8.3,290.0,12.3,16.0
2024-08-16 02:00:00,10.9,7.7,261.0,10.0,17.0
2024-08-16 03:00:00,10.3,7.3,238.0,8.3,19.0
2024-08-16 04:00:00,9.5,6.8,228.0,7.9,20.0
2024-08-16 05:00:00,9.5,6.7,224.0,8.2,22.0
2024-08-16 06:00:00,12.2,8.8,180.0,6.8,32.0
2024-08-16 07:00:00,14.1,10.0,188.0,6.0,38.0
2024-08-16 08:00:00,9.8,7.0,199.0,4.8,47.0
2024-08-16 09:00:00,7.7,5.5,204.0,3.8,54.0
2024-08-16 10:00:00,7.1,5.0,195.0,3.0,56.0
2024-08-16 11:00:00,6.9,4.6,180.0,2.4,56.0
2024-08-16 12:00:00,7.1,4.7,169.0,2.2,55.0
2024-08-16 13:00:00,6.3,4.1,164.0,2.1,54.0
2024-08-16 14:00:00,6.0,3.9,163.0,2.4,52.0
2024-08-16 15:00:00,6.7,4.4,176.0,3.8,48.0
2024-08-16 16:00:00,6.2,4.3,215.0,7.2,41.0
2024-08-16 17:00:00,5.0,3.4,268.0,11.7,32.0
2024-08-16 18:00:00,13.9,9.5,302.0,13.3,35.0
2024-08-16 19:00:00,14.6,10.2,306.0,14.0,30.0
2024-08-16 20:00:00,15.5,11.0,312.0,14.8,23.0
2024-08-16 21:00:00,11.7,8.3,313.0,15.1,18.0
2024-08-16 22:00:00,8.6,6.1,308.0,14.5,15.0
2024-08-16 23:00:00,9.1,6.5,298.0,13.4,14.0
2024-08-17 00:00:00,10.1,7.1,280.0,11.8,14.0
2024-08-17 01:00:00,9.9,6.4,243.0,9.3,17.0
2024-08-17 02:00:00,9.6,6.8,197.0,6.4,22.0
2024-08-17 03:00:00,9.1,6.5,169.0,4.6,25.0
2024-08-17 04:00:00,8.3,6.1,174.0,5.0,22.0
2024-08-17 05:00:00,7.9,5.8,197.0,6.6,18.0
2024-08-17 06:00:00,12.4,8.5,198.0,7.1,23.0
2024-08-17 07:00:00,13.0,8.8,212.0,6.3,30.0
2024-08-17 08:00:00,12.8,8.5,230.0,5.2,40.0
2024-08-17 09:00:00,12.6,8.4,240.0,4.1,49.0
2024-08-17 10:00:00,11.9,7.9,234.0,3.2,56.0
2024-08-17 11:00:00,11.7,7.9,220.0,2.4,63.0
2024-08-17 12:00:00,11.6,7.8,210.0,1.9,67.0
2024-08-17 13:00:00,11.5,7.9,205.0,1.6,69.0
2024-08-17 14:00:00,11.6,8.0,205.0,1.7,69.0
2024-08-17 15:00:00,11.6,8.1,221.0,3.0,66.0
2024-08-17 16:00:00,12.5,8.8,271.0,6.8,60.0
2024-08-17 17:00:00,15.3,10.7,337.0,11.9,52.0
2024-08-17 18:00:00,14.4,10.4,357.0,14.0,37.0
2024-08-17 19:00:00,15.1,10.9,341.0,13.5,35.0
